date,weather_code,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration
2024-09-04 18:30:00+00:00,51.0,23.101746,27.633,19.733,24.172277,29.944637,20.589403,1725496725,1725541070,44345.547,29868.559,0.5,0.5,0.0,5.0,6.129437,12.0,269.64252,18.04,3.8865712
2024-09-05 18:30:00+00:00,51.0,22.720499,26.983,19.682999,24.016968,27.936733,20.78185,1725583126,1725627429,44303.64,21473.246,1.6000001,1.6000001,0.0,11.0,5.920304,11.4,273.29846,15.39,3.3097596
2024-09-06 18:30:00+00:00,63.0,22.337166,27.483,19.532999,23.761992,29.884571,20.658777,1725669527,1725713788,44261.77,20740.709,11.9,11.9,0.0,10.0,6.0207973,11.4,273.7914,15.59,3.1867094
2024-09-07 18:30:00+00:00,53.0,22.151749,25.583,20.083,22.984041,26.176664,20.921728,1725755928,1725800148,44219.96,4266.3047,2.6000001,2.6000001,0.0,10.0,6.5069194,11.8,265.21698,10.99,2.5064938
2024-09-08 18:30:00+00:00,63.0,22.768415,28.282999,20.083,23.583548,29.275326,20.9203,1725842329,1725886507,44178.223,23034.795,5.9999995,5.9999995,0.0,10.0,7.1344237,13.2,259.53528,15.49,3.4736135
2024-09-09 18:30:00+00:00,51.0,23.201746,28.282999,19.682999,23.715971,28.307766,20.69565,1725928730,1725972866,44136.297,39106.39,1.9000001,1.9000001,0.0,12.0,8.29759,14.6,254.02066,21.25,4.52878
2024-09-10 18:30:00+00:00,51.0,23.251747,28.633,19.383,24.034906,29.891258,20.548326,1726015131,1726059224,44094.105,32992.414,0.7,0.7,0.0,6.0,6.356886,12.5,254.081,20.42,4.5390916
2024-09-11 18:30:00+00:00,51.0,23.216331,28.983,19.333,24.200308,30.086529,20.404467,1726101531,1726145582,44051.676,32825.2,0.70000005,0.70000005,0.0,6.0,6.152235,11.5,261.59988,20.29,4.444829
2024-09-12 18:30:00+00:00,3.0,23.001749,28.333,18.383,24.027245,29.036552,19.97575,1726187931,1726231940,44009.03,37314.484,0.0,0.0,0.0,0.0,5.770615,10.7,272.57782,20.62,4.5398636
2024-09-13 18:30:00+00:00,51.0,22.987162,28.282999,18.633,24.4401,29.789402,20.637758,1726274331,1726318297,43966.215,37092.67,0.90000004,0.90000004,0.0,4.0,5.8189344,10.9,277.5797,22.13,4.6839232
2024-09-14 18:30:00+00:00,51.0,23.197584,28.333,18.282999,24.491808,30.133274,19.84418,1726360731,1726404653,43923.242,40907.984,0.6,0.6,0.0,6.0,5.1662364,10.3,284.24802,22.96,4.8960533
2024-09-15 18:30:00+00:00,51.0,22.674667,28.282999,17.432999,23.808668,28.43629,18.885212,1726447130,1726491010,43880.145,40463.977,0.7,0.7,0.0,3.0,6.2649817,11.9,287.34244,22.91,4.8226447
2024-09-16 18:30:00+00:00,51.0,22.95175,28.133,18.483,24.149252,29.823448,19.75382,1726533530,1726577366,43836.945,39929.414,0.4,0.4,0.0,3.0,5.6753855,11.8,283.5149,22.01,4.584162
2024-09-17 18:30:00+00:00,3.0,22.901747,28.282999,17.782999,23.630796,29.528053,18.916416,1726619929,1726663723,43793.68,41203.375,0.0,0.0,0.0,0.0,4.652956,9.6,290.0866,26.67,5.5920506
2024-09-18 18:30:00+00:00,51.0,22.835081,28.733,17.282999,24.15051,30.780533,18.86723,1726706329,1726750079,43750.375,40456.824,0.6,0.6,0.0,4.0,5.1009803,8.3,272.60657,24.54,5.2305584
2024-09-19 18:30:00+00:00,51.0,23.682997,28.733,19.483,25.33409,30.701756,20.963724,1726792729,1726836435,43707.05,39834.703,0.1,0.1,0.0,1.0,3.7013512,8.3,270.8411,23.68,4.990366
2024-09-20 18:30:00+00:00,51.0,23.876747,29.133,18.983,24.975367,30.850231,20.376682,1726879128,1726922792,43663.74,40043.363,0.1,0.1,0.0,1.0,5.162364,10.6,284.80917,21.61,4.8997674
2024-09-21 18:30:00+00:00,55.0,23.891333,28.932999,19.383,25.03734,30.096718,20.828384,1726965528,1727009148,43620.46,31858.902,1.4000001,1.4000001,0.0,3.0,5.360038,10.5,292.46906,19.45,4.4818134
2024-09-22 18:30:00+00:00,63.0,23.393415,29.233,19.932999,25.137505,32.1714,21.378117,1727051928,1727095505,43577.25,28302.434,5.2999997,5.2999997,0.0,10.0,5.565968,10.3,276.9325,18.12,3.9241743
2024-09-23 18:30:00+00:00,61.0,22.933,28.432999,20.432999,24.31941,30.740246,21.679373,1727138329,1727181862,43534.137,22347.576,4.3999996,4.3999996,0.0,12.0,6.5253353,12.6,259.82584,14.81,3.2356904
2024-09-24 18:30:00+00:00,55.0,23.228834,28.633,20.233,24.470907,30.394142,21.560991,1727224730,1727268220,43491.133,31215.57,2.4999998,2.4999998,0.0,9.0,6.504806,11.9,264.01898,17.13,3.736222
2024-09-25 18:30:00+00:00,51.0,23.47258,28.682999,19.432999,24.688639,29.5928,20.935858,1727311131,1727354578,43448.28,31661.61,0.6,0.6,0.0,4.0,5.425173,10.0,256.80893,17.82,4.0401793
2024-09-26 18:30:00+00:00,53.0,23.24341,28.633,19.282999,25.22928,31.409271,21.025097,1727397532,1727440937,43405.6,34838.35,1.5000001,1.5000001,0.0,4.0,4.658594,8.8,255.99252,19.09,4.0458527
2024-09-27 18:30:00+00:00,53.0,23.097582,28.383,19.532999,26.04025,32.1141,22.266851,1727483934,1727527297,43363.12,34340.0,3.0,3.0,0.0,11.0,4.2898135,7.2,16.232468,19.98,4.043615
2024-09-28 18:30:00+00:00,61.0,23.903831,28.383,20.182999,26.634592,32.135105,22.600487,1727570336,1727613657,43320.848,37534.48,5.4999995,5.4999995,0.0,13.0,3.3615475,6.9,101.17304,20.4,4.2285566
2024-09-29 18:30:00+00:00,51.0,24.405912,30.032999,20.333,26.830389,33.20846,23.371456,1727656739,1727700017,43278.51,37711.2,0.1,0.1,0.0,1.0,3.7901187,7.1,119.2291,23.16,5.045326
2024-09-30 18:30:00+00:00,51.0,24.714247,30.483,19.633,27.703669,34.7192,22.398926,1727743142,1727786377,43236.027,39600.0,0.4,0.4,0.0,3.0,2.9347062,6.8,131.99414,22.67,4.7318807
2024-10-01 18:30:00+00:00,63.0,24.04133,29.733,20.233,26.860596,34.141304,22.34027,1727829544,1727872737,43193.426,39627.875,9.799999,9.799999,0.0,11.0,4.0660176,8.3,199.98318,22.17,4.6218925
2024-10-02 18:30:00+00:00,63.0,23.262167,28.233,19.833,25.78591,30.909302,21.981884,1727915947,1727959097,43150.734,28914.236,4.2,4.2,0.0,6.0,4.3104525,8.9,291.95987,19.48,3.9611273
2024-10-03 18:30:00+00:00,63.0,23.437162,28.432999,19.733,26.101784,32.142834,22.522121,1728002350,1728045457,43107.984,29647.04,7.2,7.2,0.0,5.0,3.4300146,7.7,291.34763,19.36,4.0671616
2024-10-04 18:30:00+00:00,61.0,22.278831,26.733,19.932999,24.861773,29.392258,22.487703,1728088753,1728131818,43065.203,13355.061,11.3,11.3,0.0,13.0,3.9824615,7.9,306.02325,12.77,2.6316633
2024-10-05 18:30:00+00:00,51.0,23.155914,27.233,19.483,25.627611,29.165375,22.319483,1728175156,1728218178,43022.42,31830.914,0.5,0.5,0.0,2.0,3.1535695,6.9,89.99998,15.96,3.4032087
2024-10-06 18:30:00+00:00,53.0,22.949663,28.782999,19.032999,24.625763,30.405624,21.138561,1728261560,1728304539,42979.67,36716.348,0.9,0.9,0.0,4.0,6.527059,12.0,86.27783,21.4,4.4339695
2024-10-07 18:30:00+00:00,63.0,23.120497,27.733,19.833,25.526,29.879158,22.704655,1728347964,1728390900,42936.984,28332.041,10.7,10.7,0.0,9.0,3.7326264,6.7,126.963066,15.39,3.329562
2024-10-08 18:30:00+00:00,63.0,23.151749,27.932999,20.133,25.63785,31.061916,22.738455,1728434368,1728477262,42894.39,39591.805,5.2,5.2,0.0,8.0,3.996561,8.3,131.14838,21.66,4.28608
2024-10-09 18:30:00+00:00,63.0,22.689247,27.432999,19.733,25.296783,30.668102,22.730515,1728520773,1728563624,42851.92,31178.975,6.5,6.5,0.0,12.0,4.8646684,9.1,150.24129,19.2,3.8751128
2024-10-10 18:30:00+00:00,61.0,22.757996,27.733,19.733,25.233093,31.119816,21.963114,1728607178,1728649987,42809.6,35805.87,4.8999996,4.8999996,0.0,12.0,4.8104053,8.7,128.49359,18.95,3.7734778
2024-10-11 18:30:00+00:00,63.0,23.089249,27.983,20.182999,25.395576,31.530659,22.696712,1728693583,1728736350,42767.473,35749.023,7.2,7.2,0.0,8.0,4.2617483,9.5,111.50507,17.47,3.584184
2024-10-12 18:30:00+00:00,51.0,23.149664,27.733,20.233,25.046286,29.692863,22.106253,1728779989,1728822714,42725.55,36892.254,1.8000001,1.8000001,0.0,11.0,5.4589376,10.3,103.647835,18.13,3.8317466
2024-10-13 18:30:00+00:00,63.0,20.885084,23.282999,19.182999,23.515676,25.30742,22.149057,1728866396,1728909079,42683.887,0.0,14.400001,14.400001,0.0,13.0,3.8003287,7.9,0.9655204,5.38,1.2361318
2024-10-14 18:30:00+00:00,63.0,21.11425,23.032999,19.682999,23.56127,25.710623,21.823727,1728952803,1728995445,42642.496,371.63486,31.499998,31.499998,0.0,24.0,4.425494,8.8,43.09228,7.49,1.5343372
2024-10-15 18:30:00+00:00,63.0,20.65383,22.782999,19.133,23.355408,25.517954,22.15487,1729039211,1729081812,42601.42,1377.311,13.300001,13.300001,0.0,15.0,3.231099,7.5,316.0436,7.72,1.57345
2024-10-16 18:30:00+00:00,51.0,22.710085,26.883,19.682999,25.097826,29.80156,22.111286,1729125619,1729168179,42560.688,34366.613,0.8000001,0.8000001,0.0,7.0,4.0770698,8.5,243.88058,18.46,3.6931863
2024-10-17 18:30:00+00:00,65.0,22.085083,27.483,19.432999,24.80185,31.171135,21.881084,1729212029,1729254548,42520.336,23693.61,8.400001,8.400001,0.0,7.0,5.1312766,9.2,250.70126,15.65,3.1188884
2024-10-18 18:30:00+00:00,61.0,21.330915,24.583,18.782999,24.126427,28.026794,21.400604,1729298438,1729340918,42480.383,13655.721,8.5,8.5,0.0,14.0,2.7973201,5.2,16.81108,12.0,2.401416
2024-10-19 18:30:00+00:00,63.0,21.595499,26.233,19.233,24.476227,29.513348,22.145443,1729384849,1729427289,42440.52,20349.777,21.100002,21.100002,0.0,18.0,3.2469218,7.0,59.91774,12.85,2.5488412
2024-10-20 18:30:00+00:00,63.0,22.105913,26.682999,19.532999,25.167107,31.146309,22.2808,1729471260,1729513660,42400.656,27691.875,17.8,17.8,0.0,14.0,2.8231187,7.1,112.698105,15.6,3.0792568
2024-10-21 18:30:00+00:00,65.0,21.864248,27.432999,18.233,24.963251,32.560623,20.458727,1729557671,1729600031,42360.83,28919.496,27.3,27.3,0.0,13.0,3.3185086,8.0,90.20136,18.8,3.7826157
2024-10-22 18:30:00+00:00,65.0,22.328833,27.432999,19.083,25.618326,32.263958,22.029581,1729644083,1729686404,42321.074,37237.266,20.099998,20.099998,0.0,16.0,2.8987067,5.9,52.754253,20.57,4.0345054
2024-10-23 18:30:00+00:00,51.0,21.835083,26.083,18.932999,24.717676,30.018803,21.173624,1729730495,1729772776,42281.418,22870.05,1.1,1.1,0.0,9.0,1.724094,5.0,254.84584,15.49,3.0574207
2024-10-24 18:30:00+00:00,3.0,21.778831,26.883,17.233,23.733614,29.968239,18.611052,1729816908,1729859150,42241.914,37145.734,0.0,0.0,0.0,0.0,2.4129858,5.3,338.7494,20.99,4.179395
2024-10-25 18:30:00+00:00,3.0,21.526749,26.532999,16.932999,22.569952,28.288288,17.567272,1729903322,1729945524,42202.574,39415.33,0.0,0.0,0.0,0.0,3.6582098,7.6,348.98206,22.04,4.407858
2024-10-26 18:30:00+00:00,2.0,21.016333,26.583,15.383,22.238192,29.81295,15.639946,1729989735,1730031898,42163.457,39399.664,0.0,0.0,0.0,0.0,3.0610456,6.2,322.85898,20.97,4.1608515
2024-10-27 18:30:00+00:00,3.0,21.814249,27.032999,16.383,23.71557,30.89344,17.519798,1730076150,1730118274,42124.586,39383.426,0.0,0.0,0.0,0.0,2.4864633,5.2,262.86206,22.15,4.356472
2024-10-28 18:30:00+00:00,51.0,22.401749,27.532999,17.383,24.472025,30.584892,18.986431,1730162565,1730204650,42086.008,39366.6,0.4,0.4,0.0,4.0,2.7060118,5.5,306.50876,21.14,4.2567444
2024-10-29 18:30:00+00:00,51.0,22.237167,27.182999,17.682999,24.897593,31.582745,18.937561,1730248980,1730291028,42047.754,39349.188,1.1,1.1,0.0,6.0,2.0886598,4.4,87.44713,20.21,3.9960551
2024-10-30 18:30:00+00:00,63.0,22.397583,27.682999,18.233,25.317404,32.64544,20.190159,1730335397,1730377406,42009.863,37419.77,4.0,4.0,0.0,4.0,2.7865748,4.7,109.46595,18.03,3.5994349
2024-10-31 18:30:00+00:00,63.0,22.155914,26.733,19.633,24.93122,30.074787,22.278233,1730421813,1730463785,41972.375,35712.574,8.200001,8.200001,0.0,14.0,2.6706738,5.5,104.036285,17.18,3.3351455
2024-11-01 18:30:00+00:00,51.0,22.026749,27.532999,18.682999,23.96322,30.081371,20.684225,1730508231,1730550165,41935.33,39293.363,1.2000002,1.2000002,0.0,9.0,5.5145264,10.3,89.415825,19.45,3.9094796
2024-11-02 18:30:00+00:00,51.0,22.249666,27.583,19.383,23.924126,29.478828,21.645494,1730594649,1730636547,41898.773,39273.527,0.7,0.7,0.0,4.0,4.875705,9.5,95.80597,18.34,3.7294
2024-11-03 18:30:00+00:00,51.0,22.255915,26.932999,19.432999,23.835932,28.940548,20.90578,1730681067,1730722929,41862.734,39253.086,1.0,1.0,0.0,7.0,4.101219,8.6,87.1799,19.05,3.9050882
2024-11-04 18:30:00+00:00,3.0,21.785082,26.932999,17.032999,22.439087,27.933773,17.805666,1730767486,1730809313,41827.266,39232.03,0.0,0.0,0.0,0.0,3.764638,8.0,64.42178,19.74,4.206205
2024-11-05 18:30:00+00:00,51.0,22.126749,27.633,16.182999,22.615206,29.400051,16.57394,1730853906,1730895698,41792.402,29427.918,0.1,0.1,0.0,1.0,4.5762978,8.3,49.90893,20.19,4.5372653
2024-11-06 18:30:00+00:00,51.0,22.464247,27.282999,18.932999,23.64415,28.947266,20.220217,1730940326,1730982084,41758.184,37473.383,1.3000001,1.3000001,0.0,5.0,5.5394044,11.2,57.71636,17.47,3.6920195
2024-11-07 18:30:00+00:00,3.0,22.705917,28.833,18.133,23.557734,29.735191,19.232443,1731026747,1731068471,41724.65,39142.13,0.0,0.0,0.0,0.0,4.7853947,9.7,68.26949,22.18,4.747471
2024-11-08 18:30:00+00:00,3.0,22.101751,27.633,17.932999,22.431265,28.1805,18.745173,1731113169,1731154860,41691.48,36620.387,0.0,0.0,0.0,0.0,4.7691717,9.4,65.08552,20.92,4.624924
2024-11-09 18:30:00+00:00,51.0,21.845499,26.833,17.333,22.361862,27.394836,18.42681,1731199592,1731241250,41658.586,39068.492,0.4,0.4,0.0,3.0,4.545327,9.3,58.284534,20.43,4.435487
2024-11-10 18:30:00+00:00,3.0,22.124664,27.682999,17.133,22.391403,28.173126,18.0682,1731286015,1731327640,41626.008,39032.07,0.0,0.0,0.0,0.0,4.690682,9.6,42.660286,21.95,4.7984824
2024-11-11 18:30:00+00:00,51.0,22.130913,26.883,18.833,22.958763,27.239418,18.850845,1731372439,1731414032,41593.773,24518.39,0.90000004,0.90000004,0.0,5.0,5.108816,10.1,40.616554,11.94,2.8931942
2024-11-12 18:30:00+00:00,63.0,22.20175,26.833,19.733,24.033316,28.538185,21.566504,1731458864,1731500425,41561.93,28721.328,9.900001,9.900001,0.0,6.0,4.8270073,11.7,72.11345,13.4,2.7765665
2024-11-13 18:30:00+00:00,63.0,21.828833,25.583,19.733,23.810509,27.452322,21.493446,1731545289,1731586819,41530.504,24374.008,5.9999995,5.9999995,0.0,9.0,4.5,11.6,85.33641,13.36,2.6283567
2024-11-14 18:30:00+00:00,63.0,21.970499,26.833,19.782999,24.061592,29.887169,21.698404,1731631715,1731673214,41499.543,29485.111,10.000001,10.000001,0.0,9.0,4.268782,10.4,76.179794,14.72,2.9527602
2024-11-15 18:30:00+00:00,55.0,21.939247,26.182999,19.483,23.818352,28.133892,21.711601,1731718141,1731759610,41469.082,32188.74,3.4,3.4,0.0,9.0,4.787745,12.2,80.45396,16.64,3.2328064
2024-11-16 18:30:00+00:00,51.0,22.622583,27.233,19.682999,24.245192,29.66383,21.43613,1731804568,1731846007,41439.164,38014.035,0.5,0.5,0.0,5.0,3.905125,10.0,79.179214,17.84,3.7136683
2024-11-17 18:30:00+00:00,51.0,22.212166,26.733,18.833,23.32409,27.189758,20.253057,1731890996,1731932405,41409.824,38788.637,0.1,0.1,0.0,1.0,4.1355166,10.7,79.80732,17.59,3.703012
2024-11-18 18:30:00+00:00,3.0,22.164251,27.182999,18.432999,23.059355,28.896091,19.595022,1731977424,1732018804,41381.098,38756.082,0.0,0.0,0.0,0.0,3.7696154,9.3,66.55282,18.93,4.093071
2024-11-19 18:30:00+00:00,3.0,21.96425,27.932999,17.432999,22.71224,28.99234,18.249838,1732063852,1732105204,41353.035,38059.258,0.0,0.0,0.0,0.0,3.444198,9.3,88.022095,20.13,4.2220573
2024-11-20 18:30:00+00:00,3.0,21.874666,27.383,17.083,22.608438,28.23838,17.97993,1732150280,1732191606,41325.676,33653.516,0.0,0.0,0.0,0.0,3.384154,7.4,77.209114,16.93,3.6696353
2024-11-21 18:30:00+00:00,3.0,21.75383,27.782999,16.233,22.404602,29.131348,16.793846,1732236709,1732278008,41299.06,35519.52,0.0,0.0,0.0,0.0,3.3514922,8.3,71.9845,21.52,4.5202203
2024-11-22 18:30:00+00:00,3.0,22.203835,28.532999,16.583,22.955956,30.283752,17.104588,1732323138,1732364411,41273.227,30245.828,0.0,0.0,0.0,0.0,3.0536864,7.7,79.415085,20.03,4.3550234
2024-11-23 18:30:00+00:00,3.0,22.816332,29.032999,17.182999,23.543533,30.397785,18.230778,1732409568,1732450816,41248.22,35259.39,0.0,0.0,0.0,0.0,3.4481878,8.6,75.42576,20.95,4.6947455
2024-11-24 18:30:00+00:00,3.0,22.012163,27.633,17.032999,22.337128,27.61767,17.805191,1732495997,1732537221,41224.08,32975.41,0.0,0.0,0.0,0.0,3.1503966,8.8,65.71883,18.23,4.0929723
2024-11-25 18:30:00+00:00,3.0,21.547585,26.083,17.983,21.910599,26.597378,18.073416,1732582427,1732623627,41200.848,26446.963,0.0,0.0,0.0,0.0,4.986231,12.1,45.697807,14.03,3.3035665
2024-11-26 18:30:00+00:00,3.0,21.622581,26.282999,18.782999,21.829391,26.519993,19.141869,1732668857,1732710035,41178.58,21636.049,0.0,0.0,0.0,0.0,5.519511,13.5,39.249836,14.39,3.377842
2024-11-27 18:30:00+00:00,3.0,21.34758,26.782999,17.432999,20.634623,26.396929,17.090096,1732755286,1732796443,41157.29,38500.74,0.0,0.0,0.0,0.0,4.6057034,11.7,26.696112,20.65,4.694958
2024-11-28 18:30:00+00:00,51.0,21.560081,25.282999,18.083,21.075844,25.3674,16.747139,1732841717,1732882853,41136.754,31274.076,0.8,0.8,0.0,2.0,5.7982755,14.4,25.84391,13.82,3.6055846
2024-11-29 18:30:00+00:00,51.0,20.897583,23.483,18.932999,21.427118,23.493277,19.73847,1732928148,1732969265,41116.91,0.0,0.3,0.3,0.0,1.0,5.7606425,13.9,354.74207,5.26,1.6099627
2024-11-30 18:30:00+00:00,63.0,21.314247,24.383,19.782999,22.282106,24.840458,20.645075,1733014580,1733055677,41097.77,1065.3994,8.0,8.0,0.0,20.0,6.1955633,14.6,350.17233,7.26,1.710388
2024-12-01 18:30:00+00:00,63.0,21.15175,23.133,20.282999,23.178228,26.409668,21.56329,1733101012,1733142091,41079.36,620.9475,35.0,35.0,0.0,22.0,5.0064955,11.1,40.265278,4.16,0.9199693
2024-12-02 18:30:00+00:00,63.0,22.087164,25.932999,19.883,24.581108,29.526566,22.113699,1733187445,1733228507,41061.71,29802.39,4.7000003,4.7000003,0.0,8.0,3.8059163,8.7,119.42842,13.59,2.643755
2024-12-03 18:30:00+00:00,3.0,21.81633,25.733,18.633,23.672064,27.738377,20.18681,1733273878,1733314923,41044.836,37274.82,0.0,0.0,0.0,0.0,4.366062,10.5,95.84945,16.82,3.2133465
2024-12-04 18:30:00+00:00,51.0,22.160082,26.032999,19.733,24.391632,28.960037,21.950594,1733360312,1733401340,41028.766,38352.137,0.8,0.8,0.0,6.0,3.0842342,8.2,102.022644,17.09,3.3070683
2024-12-05 18:30:00+00:00,3.0,22.405914,26.583,19.333,24.718407,29.358227,22.107248,1733446746,1733487759,41013.52,36424.27,0.0,0.0,0.0,0.0,3.370831,7.6,105.56291,20.21,3.937862
2024-12-06 18:30:00+00:00,51.0,22.155916,26.883,19.133,24.640251,30.220951,21.680061,1733533179,1733574178,40999.12,36954.234,0.6,0.6,0.0,2.0,3.146824,7.7,103.00789,19.31,3.7773495
2024-12-07 18:30:00+00:00,3.0,21.949667,26.633,18.333,23.820879,29.378162,19.904423,1733619613,1733660599,40985.598,38247.03,0.0,0.0,0.0,0.0,2.9410884,7.3,119.59455,20.12,3.9483445
2024-12-08 18:30:00+00:00,51.0,22.285082,27.383,18.233,24.19725,30.127865,19.878843,1733706047,1733747020,40972.977,38212.11,0.1,0.1,0.0,1.0,2.8744564,7.4,99.155136,19.57,3.950247
2024-12-09 18:30:00+00:00,3.0,22.391333,27.782999,18.432999,23.717516,29.05885,20.244825,1733792481,1733833442,40961.27,36000.0,0.0,0.0,0.0,0.0,3.434021,9.3,71.23183,18.95,4.0372095
2024-12-10 18:30:00+00:00,3.0,21.807997,26.282999,18.182999,22.48316,27.005774,18.447632,1733878914,1733919865,40950.508,29734.523,0.0,0.0,0.0,0.0,4.548626,11.6,58.15364,15.8,3.4511557
2024-12-11 18:30:00+00:00,63.0,20.128832,21.883,18.883,21.446169,23.243015,19.711077,1733965347,1734006288,40940.715,0.0,21.200003,21.200003,0.0,19.0,4.315669,9.9,59.980495,4.03,0.93378615
2024-12-12 18:30:00+00:00,53.0,21.12258,24.282999,19.532999,22.275497,24.871128,20.464174,1734051780,1734092712,40931.91,10067.909,1.3000001,1.3000001,0.0,4.0,5.1580033,11.8,75.673225,9.08,2.004926
2024-12-13 18:30:00+00:00,3.0,21.118416,25.983,17.483,22.09435,27.652182,18.035835,1734138212,1734179136,40924.125,38042.508,0.0,0.0,0.0,0.0,5.061867,12.2,69.66348,20.12,3.8805027
2024-12-14 18:30:00+00:00,3.0,19.197582,24.182999,14.883,19.53558,25.061995,15.205568,1734224644,1734265561,40917.363,35107.637,0.0,0.0,0.0,0.0,3.696282,9.5,71.80625,20.27,3.8017652
2024-12-15 18:30:00+00:00,3.0,19.162167,24.733,14.983001,19.780237,26.500942,15.199261,1734311074,1734351986,40911.668,37978.734,0.0,0.0,0.0,0.0,3.175689,8.0,63.574364,20.91,3.8368053
2024-12-16 18:30:00+00:00,3.0,20.285086,26.983,14.383,21.22344,28.571754,13.888329,1734397505,1734438412,40907.05,36000.0,0.0,0.0,0.0,0.0,2.9732137,7.8,56.082535,20.35,3.9376538
2024-12-17 18:30:00+00:00,51.0,21.487162,25.782999,16.932999,22.76367,27.236519,17.675352,1734483934,1734524837,40903.53,34953.543,0.3,0.3,0.0,3.0,3.427098,9.4,32.23138,15.8,3.2519133
2024-12-18 18:30:00+00:00,51.0,22.7455,27.932999,18.983,24.247696,29.338787,20.157166,1734570363,1734611264,40901.07,37889.047,0.3,0.3,0.0,2.0,3.0153773,8.5,31.66995,16.45,3.453823
2024-12-19 18:30:00+00:00,51.0,22.76008,27.733,18.633,24.579918,28.900246,20.7463,1734656792,1734697692,40899.64,30781.932,0.1,0.1,0.0,1.0,3.508917,9.4,358.86362,13.82,3.0359871
2024-12-20 18:30:00+00:00,3.0,23.012167,28.932999,17.883,25.084478,31.17928,20.44096,1734743222,1734784121,40899.234,35069.504,0.0,0.0,0.0,0.0,2.7518177,6.8,10.472788,18.5,3.8786132
2024-12-21 18:30:00+00:00,3.0,22.760084,27.983,17.733,24.734045,29.981228,20.12884,1734829651,1734870551,40899.844,32400.0,0.0,0.0,0.0,0.0,3.2066338,7.2,87.10777,16.26,3.3088562
2024-12-22 18:30:00+00:00,3.0,22.272583,26.883,18.233,23.600874,27.527794,20.331419,1734916080,1734956981,40901.457,29853.076,0.0,0.0,0.0,0.0,2.7865748,7.9,114.27178,14.63,3.1701326
2024-12-23 18:30:00+00:00,3.0,22.243418,27.083,17.483,23.284971,28.302517,18.601168,1735002509,1735043413,40904.074,32863.383,0.0,0.0,0.0,0.0,3.1815877,7.5,65.51399,15.4,3.2456512
2024-12-24 18:30:00+00:00,3.0,22.08925,27.733,17.133,22.949709,29.014313,17.701405,1735088937,1735129845,40907.676,30163.656,0.0,0.0,0.0,0.0,3.04795,8.6,37.66966,14.62,3.364488
2024-12-25 18:30:00+00:00,55.0,22.032999,26.083,18.333,23.202166,27.450478,19.818312,1735175365,1735216278,40912.25,36827.89,3.6,3.6,0.0,10.0,4.8507733,12.5,61.320072,15.47,3.2608352
2024-12-26 18:30:00+00:00,51.0,21.051748,25.233,18.383,22.054,26.780743,18.902658,1735261793,1735302711,40917.8,35640.88,1.7,1.7,0.0,7.0,5.287958,12.8,95.979935,14.1,2.777972
2024-12-27 18:30:00+00:00,3.0,21.049664,26.032999,17.383,21.777115,27.46762,18.16349,1735348220,1735389145,40924.3,36822.9,0.0,0.0,0.0,0.0,4.3072615,10.1,96.04836,19.44,3.8804853
2024-12-28 18:30:00+00:00,3.0,21.243414,26.733,16.733,21.731049,27.925446,16.933174,1735434647,1735475579,40931.75,32616.139,0.0,0.0,0.0,0.0,3.965476,9.8,73.78658,19.72,4.1035595
2024-12-29 18:30:00+00:00,3.0,21.101751,25.583,16.583,21.460243,25.948805,16.411848,1735521072,1735562013,40940.13,30439.254,0.0,0.0,0.0,0.0,4.0040603,10.1,65.54456,13.01,2.9974291
2024-12-30 18:30:00+00:00,3.0,21.476748,27.383,16.883,21.049265,27.055742,15.983139,1735607497,1735648447,40949.44,37424.613,0.0,0.0,0.0,0.0,4.383207,11.6,78.0393,20.93,4.681282
2024-12-31 18:30:00+00:00,3.0,20.828835,26.432999,15.833,20.607069,26.459778,15.193674,1735693921,1735734881,40959.66,37520.387,0.0,0.0,0.0,0.0,4.0746164,11.3,76.653076,20.78,4.386631
2025-01-01 18:30:00+00:00,3.0,20.435081,26.233,16.083,20.463232,26.090738,15.783085,1735780344,1735821315,40970.78,36390.836,0.0,0.0,0.0,0.0,3.9319208,10.8,81.01108,20.79,4.2541413
2025-01-02 18:30:00+00:00,3.0,20.157997,25.733,16.233,19.965258,25.202446,16.870255,1735866766,1735907749,40982.79,36912.562,0.0,0.0,0.0,0.0,4.4102154,11.4,82.548355,20.59,4.253792
2025-01-03 18:30:00+00:00,3.0,19.628832,25.633,14.083,19.584967,26.003899,13.716522,1735953187,1735994183,40995.68,35493.566,0.0,0.0,0.0,0.0,3.4590461,9.8,94.715096,20.84,4.150036
2025-01-04 18:30:00+00:00,3.0,20.099667,26.333,14.783,20.036781,26.806135,14.768955,1736039606,1736080616,41009.434,32686.969,0.0,0.0,0.0,0.0,3.2097507,7.8,90.80357,20.58,4.2466187
2025-01-05 18:30:00+00:00,3.0,20.347584,26.083,15.633,20.481464,27.044239,15.993677,1736126024,1736167049,41024.035,36364.48,0.0,0.0,0.0,0.0,3.2962098,7.4,103.54977,21.45,4.3586535
